date,BTC_Daily_Close_USD,MA_3,MA_7,weekly_average
2018-02-03,9473.01,9074.603333333354,8594.258571428576,
2018-02-02,9250.0,9363.670000000022,8667.401428571433,
2018-02-01,10335.0,9686.003333333356,9023.258571428576,
2018-01-31,10425.85,10003.616666666689,9301.808571428575,
2018-01-30,11308.42,10689.756666666688,9791.868571428577,
2018-01-29,11975.02,11236.430000000022,10305.042857142862,
2018-01-28,12244.0,11842.480000000023,10715.900000000005,11746.697142857143
2018-01-27,11650.0,11956.340000000024,11026.898571428577,
2018-01-26,11643.0,11845.666666666692,11368.75571428572,
2018-01-25,11794.05,11695.683333333358,11577.191428571434,
2018-01-24,11570.48,11669.17666666669,11740.710000000005,
2018-01-23,11399.0,11587.843333333358,11753.650000000005,
2018-01-22,11926.35,11631.943333333358,11746.697142857147,
2018-01-21,12799.8,12041.716666666694,11826.097142857148,12720.932857142858
2018-01-20,13099.0,12608.38333333336,12033.097142857148,
2018-01-19,11795.0,12564.600000000028,12054.811428571435,
2018-01-18,11878.82,12257.606666666694,12066.921428571432,
2018-01-17,11680.99,11784.936666666692,12082.708571428577,
2018-01-16,13542.93,12367.580000000025,12388.984285714292,
2018-01-15,14249.99,13157.970000000025,12720.932857142863,
2018-01-14,14339.5,14044.140000000027,12940.890000000005,14967.988571428572
2018-01-13,14580.0,14389.830000000025,13152.461428571434,
2018-01-12,14109.78,14343.09333333336,13483.144285714292,
2018-01-11,14968.68,14552.820000000027,13924.55285714286,
2018-01-10,14955.66,14678.040000000028,14392.36285714286,
2018-01-09,15500.0,15141.446666666694,14671.944285714288,
2018-01-08,16322.3,15592.653333333363,14967.988571428574,
2018-01-07,17099.96,16307.420000000027,15362.34,15899.847142857141
2018-01-06,17143.13,16855.13000000003,15728.50142857143,
2018-01-05,17176.24,17139.776666666698,16166.567142857146,
2018-01-04,15280.0,16533.123333333362,16211.04142857143,
2018-01-03,15307.56,15921.266666666697,16261.312857142857,
2018-01-02,15473.49,15353.683333333363,16257.525714285715,
2018-01-01,13818.55,14866.533333333364,15899.847142857145,
2017-12-31,14050.11,14447.383333333366,15464.154285714289,15116.857142857145
2017-12-30,14398.85,14089.170000000033,15072.114285714288,
2017-12-29,14981.0,14476.653333333365,14758.508571428572,
2017-12-28,15539.99,14973.28000000003,14795.650000000003,
2017-12-27,16498.05,15673.013333333363,14965.720000000003,
2017-12-26,16050.0,16029.346666666695,15048.078571428574,
2017-12-25,14300.0,15616.016666666697,15116.857142857145,
2017-12-24,13819.99,14723.33000000003,15083.98285714286,16821.31142857143
2017-12-23,14950.0,14356.663333333365,15162.718571428573,
2017-12-22,15699.34,14823.11000000003,15265.338571428572,
2017-12-21,17309.5,15986.28000000003,15518.125714285716,
2017-12-20,17720.35,16909.73000000003,15692.740000000002,
2017-12-19,18950.0,17993.283333333366,16107.025714285715,
2017-12-18,19300.0,18656.783333333366,16821.31142857143,
2017-12-17,19798.68,19349.56000000003,17675.409999999996,17823.73285714286
2017-12-16,19539.0,19545.89333333336,18330.981428571427,
2017-12-15,17991.0,19109.560000000027,18658.36142857143,
2017-12-14,16445.0,17991.666666666693,18534.86142857143,
2017-12-13,16546.0,16994.00000000003,18367.097142857143,
2017-12-12,16976.45,16655.816666666695,18085.161428571428,
2017-12-11,17470.0,16997.483333333363,17823.73285714286,
2017-12-10,15720.12,16722.190000000028,17241.08142857143,14701.8
2017-12-09,16269.3,16486.47333333336,16773.981428571427,
2017-12-08,17204.99,16398.136666666698,16661.694285714282,
2017-12-07,16649.96,16708.08333333336,16690.97428571428,
2017-12-06,13615.23,15823.39333333336,16272.292857142853,
2017-12-05,11853.0,14039.396666666691,15540.371428571425,
2017-12-04,11600.0,12356.076666666691,14701.799999999997,
2017-12-03,11825.0,11759.333333333358,14145.354285714284,11008.671666666667
2017-12-02,11190.0,11538.333333333358,13419.739999999996,
2017-12-01,10898.0,11304.333333333358,12518.741428571424,
2017-11-30,10900.0,10996.000000000024,11697.318571428568,
2017-11-29,11300.03,11032.67666666669,11366.575714285713,
2017-11-28,9939.0,10713.010000000024,11093.14714285714,
2017-11-27,9654.28,10297.770000000024,10815.187142857141,
2017-11-26,9350.0,9647.760000000024,10461.615714285712,
